sensor_id,location,lat,lon,timestamp,pressure,temperature,humidity
4625,2325,42.685,23.354,2017-07-31T00:03:36,95340.48,23.73
4625,2325,42.685,23.354,2017-07-31T00:06:05,95345.78,23.7
4625,2325,42.685,23.354,2017-07-31T00:08:34,95345.48,23.63
4625,2325,42.685,23.354,2017-07-31T00:11:02,95344.81,24.25
4625,2325,42.685,23.354,2017-07-31T00:13:31,95344.59,24.15
4625,2325,42.685,23.354,2017-07-31T00:15:59,95340.27,23.86
4625,2325,42.685,23.354,2017-07-31T00:18:27,95344.35,23.83
4625,2325,42.685,23.354,2017-07-31T00:20:56,95339.7,23.75
4625,2325,42.685,23.354,2017-07-31T00:23:24,95340.07,23.85
4625,2325,42.685,23.354,2017-07-31T00:25:53,95343.41,23.77
4625,2325,42.685,23.354,2017-07-31T00:28:22,95340.05,23.67
4625,2325,42.685,23.354,2017-07-31T00:30:50,95336.37,23.64
4625,2325,42.685,23.354,2017-07-31T00:33:19,95344.55,23.7
4625,2325,42.685,23.354,2017-07-31T00:35:47,95341.44,23.27
4625,2325,42.685,23.354,2017-07-31T00:38:15,95340.02,23.61
4625,2325,42.685,23.354,2017-07-31T00:40:44,95348.2,23.75
4625,2325,42.685,23.354,2017-07-31T00:43:13,95343.77,24.08
4625,2325,42.685,23.354,2017-07-31T00:45:41,95347.28,23.66
4625,2325,42.685,23.354,2017-07-31T00:48:10,95354.88,23.85
4625,2325,42.685,23.354,2017-07-31T00:50:38,95345.94,23.54
4625,2325,42.685,23.354,2017-07-31T00:53:06,95348.49,23.55
4625,2325,42.685,23.354,2017-07-31T00:55:35,95344.68,23.32
4625,2325,42.685,23.354,2017-07-31T00:58:03,95348.59,23.27
4625,2325,42.685,23.354,2017-07-31T01:00:32,95342.77,22.96
4625,2325,42.685,23.354,2017-07-31T01:03:01,95343.99,23.12
4625,2325,42.685,23.354,2017-07-31T01:05:29,95345.59,23.63
4625,2325,42.685,23.354,2017-07-31T01:07:58,95351.95,23.04
4625,2325,42.685,23.354,2017-07-31T01:10:26,95339.73,23.33
4625,2325,42.685,23.354,2017-07-31T01:12:55,95350.53,23.51
4625,2325,42.685,23.354,2017-07-31T01:15:23,95342.94,24.02
4625,2325,42.685,23.354,2017-07-31T01:17:51,95338.88,24.25
4625,2325,42.685,23.354,2017-07-31T01:20:21,95340.2,23.9
4625,2325,42.685,23.354,2017-07-31T01:22:49,95330.07,23.49
4625,2325,42.685,23.354,2017-07-31T01:25:18,95334.64,23.49
4625,2325,42.685,23.354,2017-07-31T01:27:46,95336.16,23.72
